product_id,vendor_id,market_date,customer_id,quantity,cost_to_customer_per_qty,transaction_time
2,7,2020-07-11,18,5.09,3.49,13:28:00
2,7,2020-07-11,18,3.13,3.49,13:54:00
2,7,2020-07-11,24,3.50,3.49,11:34:00
2,7,2020-07-15,1,2.45,3.49,18:38:00
2,7,2020-07-15,2,3.05,3.49,18:16:00
2,7,2020-07-15,2,1.32,3.49,18:40:00
2,7,2020-07-15,3,2.85,3.49,18:47:00
2,7,2020-07-15,6,2.56,3.49,18:56:00
2,7,2020-07-15,12,1.81,3.49,16:50:00
2,7,2020-07-15,12,2.61,3.49,17:36:00
2,7,2020-07-15,14,3.13,3.49,18:31:00
2,7,2020-07-15,19,3.42,3.49,17:46:00
2,7,2020-07-15,21,5.02,3.49,18:52:00
2,7,2020-07-18,4,1.39,3.49,12:14:00
2,7,2020-07-18,6,1.25,3.49,09:35:00
2,7,2020-07-18,9,3.10,3.49,13:57:00
2,7,2020-07-18,18,5.59,3.49,09:04:00
2,7,2020-07-18,19,4.67,3.49,08:57:00
2,7,2020-07-18,20,2.12,3.49,12:18:00
2,7,2020-07-18,20,6.64,3.49,13:00:00
2,7,2020-07-22,7,4.38,3.49,17:57:00
2,7,2020-07-22,9,2.31,3.49,18:21:00
2,7,2020-07-22,10,3.38,3.49,16:24:00
2,7,2020-07-22,11,3.14,3.49,18:44:00
2,7,2020-07-22,12,4.33,3.49,16:25:00
2,7,2020-07-22,12,1.95,3.49,16:26:00
2,7,2020-07-22,18,2.85,3.49,18:00:00
2,7,2020-07-22,25,5.15,3.49,18:55:00
2,7,2020-07-25,14,3.87,3.49,13:37:00
2,7,2020-07-25,14,1.38,3.49,13:54:00
2,7,2020-07-29,1,3.88,3.49,18:52:00
2,7,2020-07-29,4,3.35,3.49,18:27:00
2,7,2020-07-29,5,3.00,3.49,18:43:00
2,7,2020-07-29,6,2.38,3.49,18:41:00
2,7,2020-07-29,10,4.20,3.49,18:52:00
2,7,2020-07-29,15,2.59,3.49,16:39:00
2,7,2020-07-29,26,3.08,3.49,18:38:00
2,7,2020-07-29,26,3.64,3.49,18:46:00
2,7,2020-08-01,1,1.79,3.49,10:18:00
2,7,2020-08-01,3,4.87,3.49,12:38:00
2,7,2020-08-01,5,3.26,3.49,09:18:00
2,7,2020-08-01,11,2.27,3.49,12:01:00
2,7,2020-08-01,15,6.04,3.49,09:52:00
2,7,2020-08-05,8,2.84,3.49,16:43:00
2,7,2020-08-05,12,1.47,3.49,18:11:00
2,7,2020-08-05,12,0.22,3.49,18:26:00
2,7,2020-08-05,26,1.42,3.49,18:50:00
2,7,2020-08-05,26,2.74,3.49,18:51:00
2,7,2020-08-08,5,4.53,3.49,11:31:00
2,7,2020-08-08,5,5.20,3.49,12:06:00
2,7,2020-08-08,7,3.53,3.49,08:23:00
2,7,2020-08-08,9,0.18,3.49,10:32:00
2,7,2020-08-08,12,4.91,3.49,09:45:00
2,7,2020-08-08,12,3.18,3.49,10:26:00
2,7,2020-08-12,4,3.06,3.49,18:59:00
2,7,2020-08-12,7,3.05,3.49,17:25:00
2,7,2020-08-12,13,1.25,3.49,16:16:00
2,7,2020-08-12,13,3.96,3.49,16:39:00
2,7,2020-08-12,16,3.53,3.49,17:53:00
2,7,2020-08-12,23,1.78,3.49,18:53:00
2,7,2020-08-15,7,2.77,3.49,09:40:00
2,7,2020-08-15,8,3.85,3.49,09:36:00
2,7,2020-08-15,10,1.91,3.49,12:13:00
2,7,2020-08-15,18,4.74,3.49,13:37:00
2,7,2020-08-15,19,2.43,3.49,12:36:00
2,7,2020-08-15,19,3.01,3.49,13:04:00
2,7,2020-08-19,11,6.34,3.49,16:47:00
2,7,2020-08-19,12,2.47,3.49,18:16:00
2,7,2020-08-19,13,2.37,3.49,18:50:00
2,7,2020-08-19,15,2.83,3.49,16:49:00
2,7,2020-08-19,24,3.16,3.49,18:43:00
2,7,2020-08-22,2,2.88,3.49,10:03:00
2,7,2020-08-22,5,3.75,3.49,13:46:00
2,7,2020-08-22,5,4.99,3.49,13:58:00
2,7,2020-08-22,6,3.48,3.49,09:39:00
2,7,2020-08-22,17,8.05,3.49,13:27:00
2,7,2020-08-26,1,1.03,3.49,18:49:00
2,7,2020-08-26,5,3.68,3.49,18:20:00
2,7,2020-08-26,9,2.13,3.49,18:21:00
2,7,2020-08-26,13,3.30,3.49,16:55:00
2,7,2020-08-26,15,0.31,3.49,17:27:00
2,7,2020-08-26,19,5.26,3.49,18:05:00
2,7,2020-08-29,4,1.82,3.49,13:32:00
2,7,2020-08-29,6,1.04,3.49,13:18:00
2,7,2020-08-29,10,2.14,3.49,13:29:00
2,7,2020-08-29,21,2.16,3.49,08:54:00
2,7,2020-08-29,21,3.54,3.49,08:55:00
2,7,2020-09-02,4,4.75,3.49,18:15:00
2,7,2020-09-02,7,4.83,3.49,16:51:00
2,7,2020-09-02,23,1.28,3.49,18:15:00
2,7,2020-09-02,23,1.86,3.49,18:54:00
2,7,2020-09-02,26,4.31,3.49,17:30:00
2,7,2020-09-02,26,2.57,3.49,18:17:00
2,7,2020-09-05,4,3.41,3.49,13:49:00
2,7,2020-09-05,5,2.23,3.49,13:57:00
2,7,2020-09-05,6,0.82,3.49,11:42:00
2,7,2020-09-05,8,1.85,3.49,09:26:00
2,7,2020-09-05,12,6.31,3.49,09:39:00
2,7,2020-09-05,25,4.86,3.49,11:32:00
2,7,2020-09-05,26,4.24,3.49,13:54:00
2,7,2020-09-09,5,2.15,3.49,17:29:00
2,7,2020-09-09,6,4.57,3.49,18:45:00
2,7,2020-09-09,12,3.62,3.49,16:45:00
2,7,2020-09-09,15,1.78,3.49,18:49:00
2,7,2020-09-09,15,4.21,3.49,18:52:00
2,7,2020-09-09,20,0.31,3.49,18:32:00
2,7,2020-09-09,22,2.77,3.49,18:45:00
2,7,2020-09-12,4,4.22,3.49,12:47:00
2,7,2020-09-12,15,5.01,3.00,12:47:00
2,7,2020-09-12,15,0.72,3.49,13:16:00
2,7,2020-09-12,20,4.25,3.49,11:16:00
2,7,2020-09-16,2,4.43,3.49,16:39:00
2,7,2020-09-16,3,2.98,3.49,18:29:00
2,7,2020-09-16,10,3.22,3.49,18:26:00
2,7,2020-09-16,11,3.67,3.49,18:40:00
2,7,2020-09-16,14,3.26,3.49,16:48:00
2,7,2020-09-16,19,2.42,3.49,18:53:00
2,7,2020-09-19,3,2.06,3.49,13:50:00
2,7,2020-09-19,5,4.45,3.49,11:31:00
2,7,2020-09-19,5,3.36,3.49,11:54:00
2,7,2020-09-19,6,3.07,3.49,12:30:00
2,7,2020-09-19,10,5.16,3.49,09:57:00
2,7,2020-09-19,11,1.13,3.49,13:06:00
2,7,2020-09-19,11,2.10,3.49,13:13:00
2,7,2020-09-19,15,3.88,3.49,11:24:00
2,7,2020-09-19,26,3.37,3.49,12:13:00
2,7,2020-09-23,5,2.33,3.49,17:21:00
2,7,2020-09-23,6,2.01,3.49,16:41:00
2,7,2020-09-23,6,2.80,3.49,17:35:00
2,7,2020-09-26,4,2.73,3.49,10:42:00
2,7,2020-09-26,5,2.13,3.49,10:21:00
2,7,2020-09-26,5,2.64,3.49,11:02:00
2,7,2020-09-26,7,4.03,3.49,11:26:00
2,7,2020-09-26,14,6.56,3.49,10:19:00
2,7,2020-09-30,1,2.45,3.49,18:36:00
2,7,2020-09-30,2,5.04,3.49,18:06:00
2,7,2020-09-30,6,2.26,3.49,18:04:00
2,7,2020-09-30,9,2.93,3.49,18:33:00
2,7,2020-09-30,10,1.29,3.49,18:07:00
2,7,2020-09-30,19,3.36,3.49,18:53:00
3,7,2019-07-03,1,3.00,0.50,17:36:00
3,7,2019-07-03,3,5.00,0.50,18:10:00
3,7,2019-07-03,3,4.00,0.50,18:32:00
3,7,2019-07-03,11,4.00,0.50,18:52:00
3,7,2019-07-03,16,1.00,0.50,18:22:00
3,7,2019-07-03,22,5.00,0.50,18:11:00
3,7,2019-07-03,24,6.00,0.50,18:55:00
3,7,2019-07-03,25,2.00,0.50,18:18:00
3,7,2019-07-06,1,3.00,0.50,13:03:00
3,7,2019-07-06,5,1.00,0.50,11:50:00
3,7,2019-07-06,6,5.00,0.50,11:51:00
3,7,2019-07-06,6,4.00,0.50,12:19:00
3,7,2019-07-06,10,1.00,0.50,09:52:00
3,7,2019-07-06,15,2.00,0.50,09:14:00
3,7,2019-07-06,19,4.00,0.50,09:54:00
3,7,2019-07-10,3,4.00,0.50,16:44:00
3,7,2019-07-10,9,3.00,0.50,17:27:00
3,7,2019-07-10,11,1.00,0.50,18:35:00
3,7,2019-07-10,12,1.00,0.50,17:45:00
3,7,2019-07-10,23,1.00,0.50,18:50:00
3,7,2019-07-13,1,2.00,0.50,11:50:00
3,7,2019-07-13,6,2.00,0.50,11:03:00
3,7,2019-07-13,7,5.00,0.50,10:20:00
3,7,2019-07-13,10,1.00,0.50,11:21:00
3,7,2019-07-13,10,4.00,0.50,11:59:00
3,7,2019-07-17,2,3.00,0.50,18:45:00
3,7,2019-07-17,2,1.00,0.50,18:56:00
3,7,2019-07-17,5,4.00,0.50,18:45:00
3,7,2019-07-17,8,5.00,0.50,16:08:00
3,7,2019-07-17,14,5.00,0.50,17:47:00
3,7,2019-07-17,17,4.00,0.50,18:36:00
3,7,2019-07-17,17,5.00,0.50,18:53:00
3,7,2019-07-17,18,3.00,0.50,17:44:00
3,7,2019-07-20,1,5.00,0.50,13:28:00
3,7,2019-07-20,2,1.00,0.50,12:16:00
3,7,2019-07-20,4,1.00,0.50,09:29:00
3,7,2019-07-20,26,3.00,0.50,13:24:00
3,7,2019-07-24,3,2.00,0.50,18:59:00
3,7,2019-07-24,4,5.00,0.50,18:36:00
3,7,2019-07-24,5,4.00,0.50,18:38:00
3,7,2019-07-24,5,3.00,0.50,18:53:00
3,7,2019-07-24,6,5.00,0.50,16:50:00
3,7,2019-07-24,6,5.00,0.50,17:16:00
3,7,2019-07-24,13,4.00,0.50,18:57:00
3,7,2019-07-24,26,2.00,0.50,16:29:00
3,7,2019-07-27,1,5.00,0.50,13:48:00
3,7,2019-07-27,3,4.00,0.50,11:41:00
3,7,2019-07-27,4,2.00,0.50,12:46:00
3,7,2019-07-27,8,1.00,0.50,13:47:00
3,7,2019-07-27,8,2.00,0.50,13:53:00
3,7,2019-07-27,10,5.00,0.50,10:34:00
3,7,2019-07-27,20,3.00,0.50,13:32:00
3,7,2019-07-27,20,4.00,0.50,13:59:00
3,7,2019-07-31,1,5.00,0.50,16:33:00
3,7,2019-07-31,7,3.00,0.50,18:51:00
3,7,2019-07-31,19,4.00,0.50,18:11:00
3,7,2019-08-03,2,3.00,0.50,08:27:00
3,7,2019-08-03,2,3.00,0.50,09:25:00
3,7,2019-08-03,3,1.00,0.50,09:28:00
3,7,2019-08-03,8,4.00,0.50,11:22:00
3,7,2019-08-03,11,5.00,0.50,12:33:00
3,7,2019-08-03,15,1.00,0.50,11:35:00
3,7,2019-08-03,22,6.00,0.50,12:07:00
3,7,2019-08-03,22,3.00,0.50,12:22:00
3,7,2019-08-07,4,3.00,0.50,16:48:00
3,7,2019-08-07,5,4.00,0.50,18:15:00
3,7,2019-08-07,5,1.00,0.50,18:53:00
3,7,2019-08-07,10,4.00,0.50,18:48:00
3,7,2019-08-07,17,1.00,0.50,16:34:00
3,7,2019-08-07,23,2.00,0.50,18:36:00
3,7,2019-08-07,23,4.00,0.50,18:51:00
3,7,2019-08-10,5,1.00,0.50,10:34:00
3,7,2019-08-10,14,5.00,0.50,09:35:00
3,7,2019-08-14,2,5.00,0.50,18:49:00
3,7,2019-08-14,4,1.00,0.50,17:31:00
3,7,2019-08-14,16,2.00,0.50,18:37:00
3,7,2019-08-17,1,3.00,0.50,13:55:00
3,7,2019-08-17,5,4.00,0.50,13:44:00
3,7,2019-08-17,10,2.00,0.50,09:26:00
3,7,2019-08-17,14,2.00,0.50,09:28:00
3,7,2019-08-17,14,4.00,0.50,09:31:00
3,7,2019-08-17,17,3.00,0.50,13:17:00
3,7,2019-08-17,17,1.00,0.50,13:30:00
3,7,2019-08-17,26,5.00,0.50,13:44:00
3,7,2019-08-21,4,3.00,0.50,17:34:00
3,7,2019-08-21,4,4.00,0.50,18:09:00
3,7,2019-08-21,5,5.00,0.50,17:22:00
3,7,2019-08-21,10,3.00,0.50,17:18:00
3,7,2019-08-21,10,4.00,0.50,17:19:00
3,7,2019-08-21,12,4.00,0.50,18:52:00
3,7,2019-08-21,17,3.00,0.50,18:59:00
3,7,2019-08-21,24,3.00,0.50,18:56:00
3,7,2019-08-24,2,5.00,0.50,09:12:00
3,7,2019-08-24,2,3.00,0.50,09:46:00
3,7,2019-08-24,3,2.00,0.50,10:32:00
3,7,2019-08-24,3,4.00,0.50,11:36:00
3,7,2019-08-24,6,4.00,0.50,08:56:00
3,7,2019-08-24,8,5.00,0.50,11:47:00
3,7,2019-08-24,13,4.00,0.50,13:02:00
3,7,2019-08-24,17,4.00,0.50,08:47:00
3,7,2019-08-24,23,4.00,0.50,13:28:00
3,7,2019-08-28,2,4.00,0.50,16:28:00
3,7,2019-08-28,8,1.00,0.50,17:40:00
3,7,2019-08-31,1,5.00,0.50,11:38:00
3,7,2019-08-31,2,2.00,0.50,11:02:00
3,7,2019-08-31,3,4.00,0.50,08:47:00
3,7,2019-08-31,6,2.00,0.50,13:37:00
3,7,2019-08-31,8,4.00,0.50,12:51:00
3,7,2019-08-31,24,3.00,0.50,10:19:00
3,7,2019-09-04,2,2.00,0.50,18:39:00
3,7,2019-09-04,7,4.00,0.50,17:09:00
3,7,2019-09-04,12,4.00,0.50,17:09:00
3,7,2019-09-04,20,3.00,0.50,17:20:00
3,7,2019-09-07,1,4.00,0.50,12:08:00
3,7,2019-09-07,1,2.00,0.50,12:22:00
3,7,2019-09-07,4,1.00,0.50,13:53:00
3,7,2019-09-07,5,1.00,0.50,12:46:00
3,7,2019-09-07,6,2.00,0.50,11:31:00
3,7,2019-09-07,6,3.00,0.50,11:53:00
3,7,2019-09-07,10,2.00,0.50,13:21:00
3,7,2019-09-07,14,4.00,0.50,13:25:00
3,7,2019-09-07,14,5.00,0.50,13:28:00
3,7,2019-09-07,24,2.00,0.50,09:23:00
3,7,2019-09-11,1,4.00,0.50,16:28:00
3,7,2019-09-11,2,5.00,0.50,17:21:00
3,7,2019-09-11,5,4.00,0.50,18:54:00
3,7,2019-09-11,6,3.00,0.50,17:06:00
3,7,2019-09-11,22,5.00,0.50,18:41:00
3,7,2019-09-14,12,4.00,0.50,11:10:00
3,7,2019-09-14,14,4.00,0.50,09:09:00
3,7,2019-09-14,17,2.00,0.50,12:32:00
3,7,2019-09-14,25,5.00,0.50,12:47:00
3,7,2019-09-14,25,3.00,0.50,13:22:00
3,7,2019-09-18,8,1.00,0.50,17:14:00
3,7,2019-09-18,9,5.00,0.50,17:16:00
3,7,2019-09-18,17,3.00,0.50,18:48:00
3,7,2019-09-18,18,2.00,0.50,18:52:00
3,7,2019-09-18,18,2.00,0.50,18:54:00
3,7,2019-09-21,2,3.00,0.50,09:24:00
3,7,2019-09-21,5,4.00,0.50,12:54:00
3,7,2019-09-21,6,5.00,0.50,13:42:00
3,7,2019-09-21,13,5.00,0.50,10:56:00
3,7,2019-09-21,13,1.00,0.50,11:05:00
3,7,2019-09-25,1,1.00,0.50,18:59:00
3,7,2019-09-25,3,2.00,0.50,17:39:00
3,7,2019-09-25,7,3.00,0.50,16:36:00
3,7,2019-09-25,10,2.00,0.50,17:30:00
3,7,2019-09-25,12,5.00,0.50,18:19:00
3,7,2019-09-25,12,4.00,0.50,18:35:00
3,7,2019-09-25,15,1.00,0.50,16:26:00
3,7,2019-09-28,3,2.00,0.50,13:31:00
3,7,2019-09-28,7,3.00,0.50,13:17:00
3,7,2019-09-28,8,3.00,0.50,13:54:00
3,7,2019-09-28,9,5.00,0.50,11:17:00
3,7,2019-09-28,12,3.00,0.50,12:56:00
3,7,2019-09-28,18,5.00,0.50,10:47:00
3,7,2019-09-28,19,8.00,0.50,13:32:00
3,7,2019-09-28,21,3.00,0.50,09:05:00
3,7,2020-07-01,1,5.00,0.50,18:23:00
3,7,2020-07-01,3,3.00,0.50,16:34:00
3,7,2020-07-01,3,3.00,0.50,16:38:00
3,7,2020-07-01,4,4.00,0.50,16:18:00
3,7,2020-07-01,4,4.00,0.50,17:19:00
3,7,2020-07-01,5,2.00,0.50,17:03:00
3,7,2020-07-01,8,1.00,0.50,17:46:00
3,7,2020-07-01,13,1.00,0.50,18:48:00
3,7,2020-07-01,15,2.00,0.50,18:34:00
3,7,2020-07-01,15,3.00,0.50,18:52:00
3,7,2020-07-04,6,4.00,0.50,12:06:00
3,7,2020-07-04,7,5.00,0.50,08:49:00
3,7,2020-07-04,8,2.00,0.50,12:15:00
3,7,2020-07-04,9,4.00,0.50,11:20:00
3,7,2020-07-04,10,3.00,0.50,13:12:00
3,7,2020-07-04,19,4.00,0.50,13:38:00
3,7,2020-07-04,26,3.00,0.50,12:09:00
3,7,2020-07-04,26,4.00,0.50,12:47:00
3,7,2020-07-08,3,4.00,0.50,18:52:00
3,7,2020-07-08,4,4.00,0.50,17:11:00
3,7,2020-07-08,5,3.00,0.50,18:54:00
3,7,2020-07-08,5,1.00,0.50,18:55:00
3,7,2020-07-08,10,2.00,0.50,18:42:00
3,7,2020-07-11,1,5.00,0.50,08:41:00
3,7,2020-07-11,2,3.00,0.50,13:49:00
3,7,2020-07-11,2,2.00,0.50,13:59:00
3,7,2020-07-11,5,3.00,0.50,10:21:00
3,7,2020-07-11,10,2.00,0.50,11:35:00
3,7,2020-07-11,14,3.00,0.50,13:52:00
3,7,2020-07-11,14,3.00,0.50,13:56:00
3,7,2020-07-11,19,4.00,0.50,13:45:00
3,7,2020-07-11,19,2.00,0.50,13:53:00
3,7,2020-07-11,26,2.00,0.50,12:44:00
3,7,2020-07-11,26,2.00,0.50,13:28:00
3,7,2020-07-15,4,2.00,0.50,16:09:00
3,7,2020-07-15,4,5.00,0.50,16:47:00
